Date : 2024-11-18 12:49:30
Directory : /home/nexos/sources/nexnix
Total : 384 files,  48097 codes, 12333 comments, 5819 blanks, all 66249 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/nexos/sources/nexnix/source/libraries/libconf/src/internal.h                        | C++          |         51 |         58 |         14 |        123 |
| /home/nexos/sources/nexnix/source/libraries/libconf/src/lex.c                             | C            |        829 |        124 |         29 |        982 |
| /home/nexos/sources/nexnix/source/libraries/libconf/src/libconf_config.in.h               | C++          |         22 |         19 |          6 |         47 |
| /home/nexos/sources/nexnix/source/libraries/libconf/src/parse.c                           | C            |        334 |         66 |         20 |        420 |
| /home/nexos/sources/nexnix/source/libraries/libconf/src/tests/lex.c                       | C            |         75 |         18 |          5 |         98 |
| /home/nexos/sources/nexnix/source/libraries/libconf/src/tests/parse.c                     | C            |        122 |         18 |          4 |        144 |
| /home/nexos/sources/nexnix/source/libraries/libnex/CMakeLists.txt                         | CMake        |        304 |          0 |         50 |        354 |
| /home/nexos/sources/nexnix/source/libraries/libnex/README.md                              | Markdown     |          2 |          0 |          1 |          3 |
| /home/nexos/sources/nexnix/source/libraries/libnex/cmake/GettextHelp.cmake                | CMake        |        129 |          0 |         11 |        140 |
| /home/nexos/sources/nexnix/source/libraries/libnex/cmake/NexTest.cmake                    | CMake        |         47 |          0 |          9 |         56 |
| /home/nexos/sources/nexnix/source/libraries/libnex/cmake/SdkCompilerTest.cmake            | CMake        |         29 |          0 |          6 |         35 |
| /home/nexos/sources/nexnix/source/libraries/libnex/cmake/nextest.h                        | C++          |         21 |         21 |          8 |         50 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/array.h                 | C++          |         47 |         84 |         21 |        152 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/base.h                  | C++          |         10 |         21 |          7 |         38 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/bits.h                  | C++          |         14 |        107 |         15 |        136 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/char32.h                | C++          |         24 |        134 |         22 |        180 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/container.h             | C++          |          4 |         18 |          5 |         27 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/crc32.h                 | C++          |         11 |         11 |          7 |         29 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/decls.h                 | C++          |         12 |         18 |          5 |         35 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/endian.h                | C++          |         28 |         94 |         19 |        141 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/error.h                 | C++          |         10 |         34 |          9 |         53 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/getopt.h                | C++          |         41 |         14 |         15 |         70 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/hash.h                  | C++          |         11 |         29 |          8 |         48 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/list.h                  | C++          |         55 |        169 |         29 |        253 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/lock.h                  | C++          |         23 |         43 |         12 |         78 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/object.h                | C++          |         28 |        103 |         19 |        150 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/progname.h              | C++          |         11 |         26 |         12 |         49 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/safemalloc.h            | C++          |         21 |         43 |         13 |         77 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/safestring.h            | C++          |         12 |         41 |         11 |         64 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/stringref.h             | C++          |         25 |         44 |         14 |         83 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/textstream.h            | C++          |         64 |        116 |         22 |        202 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/libnex/unicode.h               | C++          |         39 |        100 |         22 |        161 |
| /home/nexos/sources/nexnix/source/libraries/libnex/include/uchar.h                        | C++          |         21 |          1 |         11 |         33 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/array.c                            | C            |        251 |         53 |         16 |        320 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/char32.c                           | C            |        204 |         35 |         17 |        256 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/codepages/win1252toUtf32.h         | C++          |         34 |         20 |          3 |         57 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/crc32.c                            | C            |         38 |          7 |          4 |         49 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/endian.c                           | C            |         89 |         24 |         13 |        126 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/error.c                            | C            |         23 |         22 |          7 |         52 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/getopt.c                           | C            |        274 |         91 |         23 |        388 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/hash.c                             | C            |         26 |         23 |          5 |         54 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/internal.c                         | C            |         16 |         18 |          4 |         38 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/internal.h                         | C++          |         16 |         18 |          8 |         42 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/libnex_baremetal.h                 | C++          |         11 |         18 |          5 |         34 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/libnex_config.in.h                 | C++          |         42 |         21 |          8 |         71 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/libnex_hosted.h                    | C++          |         16 |         18 |          5 |         39 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/list.c                             | C            |        250 |         31 |         20 |        301 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/lock.c                             | C            |         52 |         43 |          7 |        102 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/object.c                           | C            |         58 |         73 |         12 |        143 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/progname.c                         | C            |         11 |         26 |          6 |         43 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/safemalloc.c                       | C            |         25 |         46 |          6 |         77 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/stringref.c                        | C            |         22 |         18 |          5 |         45 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/strlcat.c                          | C            |         27 |         33 |          4 |         64 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/strlcpy.c                          | C            |         22 |         32 |          4 |         58 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/textstream.c                       | C            |        571 |        109 |         24 |        704 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/uchar.c                            | C            |         85 |          3 |         12 |        100 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/unicode.c                          | C            |        217 |         51 |         24 |        292 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/unicode/utf16stateTab.h            | C++          |         19 |         26 |          9 |         54 |
| /home/nexos/sources/nexnix/source/libraries/libnex/src/unicode/utf8stateTab.h             | C++          |         18 |         25 |          9 |         52 |
| /home/nexos/sources/nexnix/source/libraries/libnex/tests/array.c                          | C            |         74 |         19 |          9 |        102 |
| /home/nexos/sources/nexnix/source/libraries/libnex/tests/bits.c                           | C            |         26 |         18 |          5 |         49 |
| /home/nexos/sources/nexnix/source/libraries/libnex/tests/char32.c                         | C            |         65 |         29 |         13 |        107 |
| /home/nexos/sources/nexnix/source/libraries/libnex/tests/endian.c                         | C            |         71 |         20 |         16 |        107 |
| /home/nexos/sources/nexnix/source/libraries/libnex/tests/hash.c                           | C            |          7 |         18 |          5 |         30 |
| /home/nexos/sources/nexnix/source/libraries/libnex/tests/list.c                           | C            |         73 |         36 |         12 |        121 |
| /home/nexos/sources/nexnix/source/libraries/libnex/tests/object.c                         | C            |         24 |         17 |          3 |         44 |
| /home/nexos/sources/nexnix/source/libraries/libnex/tests/stringref.c                      | C            |         26 |         18 |          4 |         48 |
| /home/nexos/sources/nexnix/source/libraries/libnex/tests/strlcat.c                        | C            |         18 |         20 |          5 |         43 |
| /home/nexos/sources/nexnix/source/libraries/libnex/tests/strlcpy.c                        | C            |         19 |         22 |          6 |         47 |
| /home/nexos/sources/nexnix/source/libraries/libnex/tests/textstream.c                     | C            |        159 |         38 |          5 |        202 |
| /home/nexos/sources/nexnix/source/libraries/libnex/tests/unicode.c                        | C            |         52 |         22 |         10 |         84 |
| /home/nexos/sources/nexnix/source/nexboot/CMakeLists.txt                                  | CMake        |        113 |          0 |         20 |        133 |
| /home/nexos/sources/nexnix/source/nexboot/README.md                                       | Markdown     |          2 |          0 |          1 |          3 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/armv8/arch.cmake                            | CMake        |         19 |          0 |          6 |         25 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/armv8/as.c                                  | C            |        181 |         56 |         21 |        258 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/armv8/cpu.S                                 | ARM          |         58 |          0 |          6 |         64 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/armv8/cpu.c                                 | C            |          8 |         16 |          4 |         28 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/i386/arch.cmake                             | CMake        |         26 |          0 |          8 |         34 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/i386/as.c                                   | C            |        109 |         43 |         13 |        165 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/i386/aspae.c                                | C            |        135 |         47 |         13 |        195 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/i386/bioscall.asm                           | ARM          |        189 |          0 |          8 |        197 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/i386/cpu.asm                                | ARM          |         31 |          0 |          3 |         34 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/i386/cpu.c                                  | C            |        119 |         21 |         23 |        163 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/riscv64/arch.cmake                          | CMake        |         19 |          0 |          6 |         25 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/riscv64/as.c                                | C            |        122 |         50 |         19 |        191 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/riscv64/cpu.S                               | ARM          |         29 |          0 |          7 |         36 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/riscv64/cpu.c                               | C            |         30 |         23 |          4 |         57 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/x86_64/arch.cmake                           | CMake        |         21 |          0 |          7 |         28 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/x86_64/as.c                                 | C            |        122 |         58 |         20 |        200 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/x86_64/bioscall.asm                         | ARM          |        252 |          0 |          8 |        260 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/x86_64/cpu.asm                              | ARM          |         27 |          0 |          5 |         32 |
| /home/nexos/sources/nexnix/source/nexboot/cpu/x86_64/cpu.c                                | C            |        118 |         22 |         23 |        163 |
| /home/nexos/sources/nexnix/source/nexboot/drivers/Drivers.cmake                           | CMake        |         29 |          0 |          6 |         35 |
| /home/nexos/sources/nexnix/source/nexboot/drivers/biosdisk.c                              | C            |        470 |         54 |         28 |        552 |
| /home/nexos/sources/nexnix/source/nexboot/drivers/bioskbd.c                               | C            |         93 |         24 |         12 |        129 |
| /home/nexos/sources/nexnix/source/nexboot/drivers/efidisk.c                               | C            |        207 |         43 |         12 |        262 |
| /home/nexos/sources/nexnix/source/nexboot/drivers/efigop.c                                | C            |        306 |         64 |         18 |        388 |
| /home/nexos/sources/nexnix/source/nexboot/drivers/efikbd.c                                | C            |        110 |         26 |         12 |        148 |
| /home/nexos/sources/nexnix/source/nexboot/drivers/efiserial.c                             | C            |        113 |         30 |         14 |        157 |
| /home/nexos/sources/nexnix/source/nexboot/drivers/fbconsole.c                             | C            |        469 |         60 |         22 |        551 |
| /home/nexos/sources/nexnix/source/nexboot/drivers/terminal.c                              | C            |        793 |         88 |         24 |        905 |
| /home/nexos/sources/nexnix/source/nexboot/drivers/uart16550.c                             | C            |        152 |         42 |         22 |        216 |
| /home/nexos/sources/nexnix/source/nexboot/drivers/vbe.c                                   | C            |        475 |         85 |         35 |        595 |
| /home/nexos/sources/nexnix/source/nexboot/drivers/vgaconsole.c                            | C            |        197 |         44 |         25 |        266 |
| /home/nexos/sources/nexnix/source/nexboot/drivers/volmanager.c                            | C            |        366 |         73 |         33 |        472 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/CMakeLists.txt                          | CMake        |         86 |          0 |         21 |        107 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/bios.c                                  | C            |        127 |         38 |         15 |        180 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/biosmem.c                               | C            |        254 |         69 |         14 |        337 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/boot/bootrec.cmake                      | CMake        |         25 |          0 |          5 |         30 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/boot/fdmbr.asm                          | ARM          |        277 |          0 |         13 |        290 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/boot/gptmbr.asm                         | ARM          |         99 |          0 |         10 |        109 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/boot/hdmbr.asm                          | ARM          |        184 |          0 |          8 |        192 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/boot/hdvbr.asm                          | ARM          |        269 |          0 |         17 |        286 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/boot/isombr.asm                         | ARM          |        230 |          0 |         13 |        243 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/chainload.c                             | C            |         56 |         23 |          3 |         82 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/decomp/decomp.c                         | C            |         64 |         24 |          7 |         95 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/decomp/em_inflate.c                     | C            |      1,042 |        272 |        166 |      1,480 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/decomp/em_inflate.h                     | C++          |         15 |         31 |          7 |         53 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/fw.cmake                                | CMake        |          6 |          0 |          1 |          7 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/hwdetect.c                              | C            |        251 |         48 |         15 |        314 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/include/boot/common.inc                 | C            |         31 |          0 |          2 |         33 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/include/boot/nbload.inc                 | C            |        192 |          0 |         11 |        203 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/include/boot/nbload2.inc                | C            |         16 |          0 |          2 |         18 |
| /home/nexos/sources/nexnix/source/nexboot/fw/bios/nbload/nbload.asm                       | ARM          |        759 |          0 |         37 |        796 |
| /home/nexos/sources/nexnix/source/nexboot/fw/efi/CMakeLists.txt                           | CMake        |         62 |          0 |         16 |         78 |
| /home/nexos/sources/nexnix/source/nexboot/fw/efi/efi.c                                    | C            |        267 |         55 |         28 |        350 |
| /home/nexos/sources/nexnix/source/nexboot/fw/efi/efimain.c                                | C            |         46 |         24 |          7 |         77 |
| /home/nexos/sources/nexnix/source/nexboot/fw/efi/efimem.c                                 | C            |         80 |         33 |          6 |        119 |
| /home/nexos/sources/nexnix/source/nexboot/fw/efi/fw.cmake                                 | CMake        |         27 |          0 |          8 |         35 |
| /home/nexos/sources/nexnix/source/nexboot/fw/efi/hwdetect.c                               | C            |        121 |         38 |          7 |        166 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/bios/bios.h                     | C++          |         85 |         25 |         15 |        125 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/cpu/armv8/cpu.h                 | C            |         31 |         20 |         13 |         64 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/cpu/i386/cpu.h                  | C            |         50 |         25 |         21 |         96 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/cpu/riscv32/cpu.h               | C            |         24 |         19 |         11 |         54 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/cpu/riscv64/cpu.h               | C            |         32 |         22 |         14 |         68 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/cpu/x86_64/cpu.h                | C            |         50 |         25 |         21 |         96 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/detect.h                        | C++          |         45 |         24 |         13 |         82 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/driver.h                        | C++          |         32 |         26 |         17 |         75 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/drivers/disk.h                  | C++          |         36 |         19 |         10 |         65 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/drivers/display.h               | C++          |        104 |         23 |         19 |        146 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/drivers/ps2kbd.h                | C++          |         17 |         16 |          6 |         39 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/drivers/terminal.h              | C++          |        113 |         26 |         23 |        162 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/drivers/time.h                  | C++          |          5 |         16 |          5 |         26 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/drivers/uart16550.h             | C++          |         11 |         16 |          5 |         32 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/drivers/vgaconsole.h            | C++          |         21 |         17 |          8 |         46 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/drivers/volume.h                | C++          |         27 |         21 |         10 |         58 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/efi/efi.h                       | C++          |         28 |         34 |         22 |         84 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/fw.h                            | C++          |        101 |         45 |         34 |        180 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/nexboot.h                       | C++          |         39 |         39 |         25 |        103 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/nexnix.h                        | C++          |         60 |         31 |         11 |        102 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/object.h                        | C++          |         79 |         37 |         30 |        146 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/object_types.h                  | C++          |         21 |         16 |          5 |         42 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/os.h                            | C++          |         27 |         21 |         13 |         61 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/shell.h                         | C++          |         19 |         29 |         17 |         65 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/ui.h                            | C++          |         74 |         32 |         20 |        126 |
| /home/nexos/sources/nexnix/source/nexboot/include/nexboot/vfs.h                           | C++          |         74 |         22 |         17 |        113 |
| /home/nexos/sources/nexnix/source/nexboot/src/cmds/mountcmd.c                             | C            |         61 |         23 |          4 |         88 |
| /home/nexos/sources/nexnix/source/nexboot/src/cmds/objcmd.c                               | C            |        145 |         36 |          8 |        189 |
| /home/nexos/sources/nexnix/source/nexboot/src/cmds/shellbase.c                            | C            |        236 |         48 |         13 |        297 |
| /home/nexos/sources/nexnix/source/nexboot/src/cmds/shellcmds.h                            | C++          |         55 |         17 |          8 |         80 |
| /home/nexos/sources/nexnix/source/nexboot/src/conf/conf.h                                 | C++          |        104 |         34 |         21 |        159 |
| /home/nexos/sources/nexnix/source/nexboot/src/conf/lex.c                                  | C            |        576 |         87 |         24 |        687 |
| /home/nexos/sources/nexnix/source/nexboot/src/conf/parse.c                                | C            |        356 |         60 |         15 |        431 |
| /home/nexos/sources/nexnix/source/nexboot/src/driver.c                                    | C            |         86 |         26 |         10 |        122 |
| /home/nexos/sources/nexnix/source/nexboot/src/drivers.h                                   | C++          |         30 |         19 |          7 |         56 |
| /home/nexos/sources/nexnix/source/nexboot/src/elf.c                                       | C            |        156 |         43 |          6 |        205 |
| /home/nexos/sources/nexnix/source/nexboot/src/filesys/fat.c                               | C            |      1,038 |        191 |         52 |      1,281 |
| /home/nexos/sources/nexnix/source/nexboot/src/filesys/fstable.h                           | C++          |         33 |         19 |          8 |         60 |
| /home/nexos/sources/nexnix/source/nexboot/src/filesys/include/fat.h                       | C++          |         12 |         16 |          5 |         33 |
| /home/nexos/sources/nexnix/source/nexboot/src/filesys/include/iso9660.h                   | C++          |         12 |         16 |          5 |         33 |
| /home/nexos/sources/nexnix/source/nexboot/src/filesys/iso9660.c                           | C            |        517 |         90 |         34 |        641 |
| /home/nexos/sources/nexnix/source/nexboot/src/log.c                                       | C            |        303 |         53 |         30 |        386 |
| /home/nexos/sources/nexnix/source/nexboot/src/main.c                                      | C            |         78 |         41 |          7 |        126 |
| /home/nexos/sources/nexnix/source/nexboot/src/memmgr.c                                    | C            |        380 |         77 |         22 |        479 |
| /home/nexos/sources/nexnix/source/nexboot/src/menu.c                                      | C            |        350 |         88 |         21 |        459 |
| /home/nexos/sources/nexnix/source/nexboot/src/nexnix.c                                    | C            |        165 |         50 |          4 |        219 |
| /home/nexos/sources/nexnix/source/nexboot/src/object.c                                    | C            |        311 |         66 |         29 |        406 |
| /home/nexos/sources/nexnix/source/nexboot/src/shell.c                                     | C            |        419 |        101 |         40 |        560 |
| /home/nexos/sources/nexnix/source/nexboot/src/ui/textui.c                                 | C            |        176 |         43 |         17 |        236 |
| /home/nexos/sources/nexnix/source/nexboot/src/ui/ui.c                                     | C            |        259 |         75 |         17 |        351 |
| /home/nexos/sources/nexnix/source/nexboot/src/vfs.c                                       | C            |        295 |         44 |         28 |        367 |
| /home/nexos/sources/nexnix/source/nexke/CMakeLists.txt                                    | CMake        |        110 |          0 |         25 |        135 |
| /home/nexos/sources/nexnix/source/nexke/README.md                                         | Markdown     |          2 |          0 |          1 |          3 |
| /home/nexos/sources/nexnix/source/nexke/core/fbcons.c                                     | C            |        270 |         50 |         23 |        343 |
| /home/nexos/sources/nexnix/source/nexke/core/log.c                                        | C            |        118 |         40 |         14 |        172 |
| /home/nexos/sources/nexnix/source/nexke/core/main.c                                       | C            |        105 |         46 |         11 |        162 |
| /home/nexos/sources/nexnix/source/nexke/core/resource.c                                   | C            |        254 |         85 |         23 |        362 |
| /home/nexos/sources/nexnix/source/nexke/core/time.c                                       | C            |        234 |         77 |         17 |        328 |
| /home/nexos/sources/nexnix/source/nexke/core/work.c                                       | C            |        116 |         41 |         12 |        169 |
| /home/nexos/sources/nexnix/source/nexke/cpu/armv8/arch.cmake                              | CMake        |         25 |          0 |          7 |         32 |
| /home/nexos/sources/nexnix/source/nexke/cpu/armv8/cpu.S                                   | ARM          |         26 |          0 |          8 |         34 |
| /home/nexos/sources/nexnix/source/nexke/cpu/armv8/cpudep.c                                | C            |        109 |         37 |         12 |        158 |
| /home/nexos/sources/nexnix/source/nexke/cpu/armv8/cpuhelp.c                               | C            |        100 |         20 |          9 |        129 |
| /home/nexos/sources/nexnix/source/nexke/cpu/armv8/exec.c                                  | C            |         67 |         23 |          6 |         96 |
| /home/nexos/sources/nexnix/source/nexke/cpu/armv8/mul.c                                   | C            |        103 |         50 |         20 |        173 |
| /home/nexos/sources/nexnix/source/nexke/cpu/armv8/mul.h                                   | C++          |         20 |         25 |         11 |         56 |
| /home/nexos/sources/nexnix/source/nexke/cpu/armv8/trap.S                                  | ARM          |        124 |          0 |         10 |        134 |
| /home/nexos/sources/nexnix/source/nexke/cpu/i386/arch.cmake                               | CMake        |         35 |          0 |          9 |         44 |
| /home/nexos/sources/nexnix/source/nexke/cpu/i386/cpu.asm                                  | ARM          |        141 |          0 |          9 |        150 |
| /home/nexos/sources/nexnix/source/nexke/cpu/i386/cpudep.c                                 | C            |        234 |         78 |         20 |        332 |
| /home/nexos/sources/nexnix/source/nexke/cpu/i386/cpuhelp.c                                | C            |        177 |         17 |         26 |        220 |
| /home/nexos/sources/nexnix/source/nexke/cpu/i386/mul.c                                    | C            |        474 |        156 |         27 |        657 |
| /home/nexos/sources/nexnix/source/nexke/cpu/i386/mulpae.c                                 | C            |        569 |        182 |         29 |        780 |
| /home/nexos/sources/nexnix/source/nexke/cpu/i386/trap.asm                                 | ARM          |         70 |          0 |          7 |         77 |
| /home/nexos/sources/nexnix/source/nexke/cpu/riscv64/arch.cmake                            | CMake        |         20 |          0 |          7 |         27 |
| /home/nexos/sources/nexnix/source/nexke/cpu/riscv64/cpudep.c                              | C            |         12 |         22 |          6 |         40 |
| /home/nexos/sources/nexnix/source/nexke/cpu/riscv64/mul.c                                 | C            |          3 |         16 |          1 |         20 |
| /home/nexos/sources/nexnix/source/nexke/cpu/x86/cpuid.c                                   | C            |        267 |         47 |         18 |        332 |
| /home/nexos/sources/nexnix/source/nexke/cpu/x86/exec.c                                    | C            |         63 |         24 |          7 |         94 |
| /home/nexos/sources/nexnix/source/nexke/cpu/x86/tsc.c                                     | C            |         59 |         27 |         11 |         97 |
| /home/nexos/sources/nexnix/source/nexke/cpu/x86_64/arch.cmake                             | CMake        |         30 |          0 |          9 |         39 |
| /home/nexos/sources/nexnix/source/nexke/cpu/x86_64/cpu.asm                                | ARM          |         66 |          0 |          6 |         72 |
| /home/nexos/sources/nexnix/source/nexke/cpu/x86_64/cpudep.c                               | C            |        190 |         72 |         20 |        282 |
| /home/nexos/sources/nexnix/source/nexke/cpu/x86_64/cpuhelp.c                              | C            |        179 |         17 |         28 |        224 |
| /home/nexos/sources/nexnix/source/nexke/cpu/x86_64/mul.c                                  | C            |        462 |        154 |         25 |        641 |
| /home/nexos/sources/nexnix/source/nexke/cpu/x86_64/trap.asm                               | ARM          |         86 |          0 |          6 |         92 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/cpu.h                               | C            |         80 |         48 |         29 |        157 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/cpu/armv8/armv8.h                   | C++          |        257 |         43 |         59 |        359 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/cpu/armv8/mul.h                     | C++          |         37 |         32 |         20 |         89 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/cpu/i386/i386.h                     | C++          |         91 |         36 |         23 |        150 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/cpu/i386/mul.h                      | C++          |        105 |         37 |         31 |        173 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/cpu/ptab.h                          | C++          |         58 |         31 |         21 |        110 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/cpu/riscv64/riscv64.h               | C++          |          7 |         18 |          5 |         30 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/cpu/x86/x86.h                       | C++          |        210 |         62 |         55 |        327 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/cpu/x86_64/mul.h                    | C++          |         77 |         33 |         24 |        134 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/cpu/x86_64/x86_64.h                 | C++          |         55 |         27 |         17 |         99 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/list.h                              | C++          |         99 |         29 |         17 |        145 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/lock.h                              | C++          |         58 |         24 |         12 |         94 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/mm.h                                | C++          |        183 |        111 |         91 |        385 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/nexboot.h                           | C++          |         78 |         30 |         15 |        123 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/nexke.h                             | C            |        153 |         73 |         59 |        285 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/platform.h                          | C            |        207 |         70 |         72 |        349 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/platform/acpi.h                     | C++          |        240 |         40 |         38 |        318 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/platform/pc.h                       | C            |         20 |         32 |         20 |         72 |
| /home/nexos/sources/nexnix/source/nexke/include/nexke/platform/sbsa.h                     | C++          |          5 |         16 |          5 |         26 |
